name	Sigle	latitude	longitude	code
91801 Markt Berolzheim	sbs005mbe	49.7119	10.8003894	830
91802 Meinheim	smf151mei	49.22624	10.7718949	831
91804 M�rnsheim	sbs023moh	48.8540222	10.9609324	832
91805 D�ckingen	sbs012dok	48.933708	10.752204	833
91809 Biesenhard	sbs034bid	48.821854	11.1380519	834
91809 Wellheim	sbs033wlm	48.8182032	11.677945	835
92204 Amberg	sno004amb	49.4543109	11.7755523	836
92242 Hirschau	sno020hir	49.5522187	11.8646679	837
92242 Massenricht	sno014mas	49.5964451	11.9463604	838
92249 Langenbruck	sno032lan	49.642887	11.7893782	839
92249 Wickenricht/Oberwei�enbach	sno037wic	49.6054996	11.7372756	840
92253 Holzhammer	sno021hol	49.5491151	12.564266	841
92253 Sitzambuch	sno024sit	49.5184383	12.363506	842
92256 Hahnbach	sno018hah	49.5388122	11.7367368	843
92259 R�ckenricht	sno017roe	49.529686	11.677879	844
92260 Ammerthal	sno005amm	49.442225	11.7307099	845
92262 Poppberg	sno025pop	49.4110394	11.589174	846
92266 Wolfsbach/ Thanheim	sno011wol	49.3662917	11.9077966	847
92269 D�rnsricht		49.4014665	12.631403	848
92271 Seugast	sno013seu	49.6022766	11.8834372	849
92271 Tanzfleck	sno035tan	49.6377259	11.8987046	850
92272 Freudenberg	sno006fre	49.4640329	11.8873509	853
92272 Hiltersdorf	sno008hil	49.4271632	11.9249635	854
92274 Gebenbach	sno019geb	49.5505419	11.8418695	855
92275 Eschenfelden	sno015esc	49.5801501	11.6114605	856
92275 Hirschbach/Schmidtstadt	sno016hir	49.5716923	11.5473429	857
92277 Egelsheim	sno001ege	49.3106921	11.8509392	858
92278 Bachetsfeld	sno022bac	49.4899537	11.6481071	859
92278 Illschwang	sno026ill	49.4548134	11.6236159	860
92281 K�nigstein	sno036koe	49.6007778	11.6182415	863
92283 Gebertshofen	sno275geb	49.4074199	11.5431781	864
92283 Traunfeld	sno273tra	49.4131629	11.4717483	865
92286 Vilshofen	sno003vil	49.2970794	11.9418599	867
92287 Emhof	sno030emh	49.2384614	11.9261251	868
92289 Garsdorf	sno007gar	49.3720684	11.8265401	869
92289 Hausen	sno029hau	49.3523428	11.7590138	870
92331 Darshofen	sno288dar	49.1702786	11.6872989	871
92331 H�rmannsdorf	sno294hoe	49.2087778	11.7497936	872
92331 Lupburg	sno289lup	49.163045	11.6606617	873
92334 Berching	sno274ber	49.1248945	11.3943576	874
92334 Raitenbuch	sno277rai	49.830991	11.5156217	875
92339 Amtmannsdorf	sob007amt	48.9979672	11.5295681	876
92339 Aschbuch	sob006abu	48.9772128	11.4840183	877
92339 Kevenhuell	sob002kev	49.582407	11.5068685	878
92342 Burggriesbach	sno271bur	49.1269815	11.3577649	879
92345 Dietfurt an der Altm�hl	sno297die	49.241348	11.4562984	880
92348 St�ckelsberg	sno276sto	49.384251	11.4338157	881
92355 Albertshofen	sno287alb	49.3000896	11.6850115	883
92355 Velburg	sno293vel	49.2634604	11.5306705	884
92358 Schnufenhofen	sno286sch	49.1509919	11.5928637	885
92360 Kruppach	sno296kru	49.1859342	11.3922039	886
92360 M�hlhausen	sno284mue	49.1768843	11.3980335	887
92361 Berngau	sno290ber	49.2551414	11.3155558	888
92363 Breitenbrunn	sno278bre	49.915962	11.5539203	889
92364 Deining	sno292dei	49.2140364	11.4670877	890
92366 Hohenfels	sno295hoh	49.2254216	11.7154765	891
92367 Dietkirchen	sno285die	49.291937	11.5821205	892
92369 Sengenthal	sno291sen	49.2204368	11.4113235	893
92431 Eixendorf	sno361eix	49.357185	12.4455873	894
92431 Katzdorf	sno365kat	49.3516508	12.3604277	895
92436 Sollbach	sno267sol	49.2358738	12.322909	896
92442 Wackersdorf	sno339wac	49.3158617	12.1226493	897
92444 Heinrichskirchen	sno097hei	49.3984623	12.5229171	898
92444 R�tz	sno100roe	49.3533467	12.4628979	899
92445 Neukirchen-Balbini	sno363neu	49.2907715	12.3506638	900
92447 Schwarzhofen	sno360sch	49.3824146	12.2633389	901
92447 Zangenstein	sno356zan	49.3971526	12.3029373	902
92507 Nabburg	sno346nab	49.4507916	12.1076548	903
92526 Lind	sno350lin	49.4642904	12.4647729	904
92536 Pamsendorf/Fuchsendorf	sno347pam	49.4940164	12.2703458	908
92539 Sch�nsee	sno351sch	49.5105553	12.4864069	909
92543 Guteneck/Pischdorf	sno355gut	49.4602559	12.3026025	910
92551 Stulln	sno354stu	49.4179595	12.974444	913
92552 Wildstein	sno343wil	49.5242701	12.4142286	914
92554 Kulz	sno357kul	49.4059509	12.4545899	915
92555 Trausnitz	sno342tra	49.5318089	12.22437	916
92648 Roggenstein	sno258rog	49.6421783	12.2619011	919
92665 Klobenreuth	sno251klo	49.7581303	12.1329736	921
92670 Bernstein	sno237ber	49.8366482	12.1485946	922
92670 Windischeschenbach	sno243win	49.8167597	12.847049	923
92676 Eschenbach	sno246esc	49.7432003	11.7927968	924
92676 Speinshart	sno240spe	49.7996667	11.7514977	925
92685 Schlattein	sno252sch	49.759212	12.273149	926
92693 Eslarn	sno269esl	49.5817737	12.4519169	928
92697 Georgenberg	sno254geo	49.7000989	12.3392868	929
92697 Waldkirch	sno253wal	49.7249425	12.379931	930
92700 Kaltenbrunn	sno255kal	49.6559714	11.9354573	931
92702 Hannersgr�n	sno263han	49.5995278	12.39912	932
92705 Leuchtenberg	sno265leu	49.5842565	12.1916791	933
92706 Luhe	sno264luh	49.5830483	12.1339442	934
92708 Mantel	sno256man	49.6561588	11.9940304	935
92709 Moosbach	sno268moo	49.5735567	12.3507312	936
92711 Parkstein	sno249par	49.7359058	11.9913743	938
92714 Miesbrunn	sno261mie	49.6542423	12.426186	939
92718 Schirmitz	sno257sch	49.6512719	12.1607273	940
92723 Gleiritsch	sno349gle	49.5028092	12.3019401	941
92724 Zessau/Weihersberg	sno241zes	49.7934241	11.9171309	943
92727 Ottenrieth	sno260ott	49.6828406	12.3053291	945
93077 Peising	snb039pei	48.9208967	12.529518	947
93080 Neudorf	sno322neu	48.9581835	12.1056013	948
93086 Weihern	sno320wei	49.270382	12.4554072	949
93092 Barbing	sno317bar	48.9999414	12.1942238	950
93093 Sulzbach an der Donau	sno318sul	49.293285	12.2359102	951
93096 K�fering	sno323koe	48.9377423	12.1640674	952
93098 Mintraching	sno324min	48.9461255	12.1916693	953
93098 Moosham	sno328moo	48.9253755	12.2665313	954
93099 Sch�nach	sno330sch	48.9117745	12.4154617	955
93101 Pfakofen	sno332pfa	48.8618942	12.1895915	956
93102 Geisling	sno325gei	48.9714986	12.3169032	957
93102 Herfurt/Gm�nd	sno326her	48.9599741	12.2963113	958
93104 Riekofen	sno329rie	48.9179091	12.2986233	959
93104 S�nching	sno333sue	48.8718509	12.3198097	960
93107 Thalmassing	sno327tha	48.9093307	12.692357	961
93109 Kruckenberg	sno319kru	49.148946	12.3335224	962
93138 Oppersdorf	sno315opp	49.55953	12.69069	964
93138 Steinhof/Rohrdorf	sno307ste	49.1162868	12.2079991	965
93142 Pirkensee	sno368pir	49.1607608	12.715477	966
93149 Fischbach	sno366fis	49.2349264	12.1970421	967
93152 Sch�nhofen	sno314sch	49.112393	11.9500208	968
93155 Hemau	sno312hem	49.437428	11.7092564	969
93155 Thonlohe	sno311tho	49.331457	11.6827675	970
93161 Bergmatting	sno321ber	48.9690985	11.9794549	971
93164 Laaber	sno305laa	49.742565	11.8247797	972
93167 Falkenstein	sno126fal	49.995522	12.4086743	973
93170 Bernhardswald	sno309ber	49.1010603	12.1725142	974
93170 Pettenreuth	sno303pet	49.1322447	12.251142	975
93173 Wenzenbach	sno308wen	49.763929	12.1631379	976
93176 Beratzhausen	sno304ber	49.1225286	11.7513603	977
93177 Altenthann/Stubenthal	sno310alt	49.859267	12.2304892	978
93180 Deuerling	sno313deu	49.313183	11.8798774	979
93183 Dinau	sno300din	49.1635149	11.8897474	980
93186 Kneiting	sno298kne	49.258108	12.262763	982
93188 Pielenhofen	sno306pie	49.72855	11.9438605	983
93192 Wald	sno117wal	49.1309151	12.2829901	984
93199 Beucherling/Unterzell	sno118beu	49.1639329	12.4250822	985
93199 Schillertswiesen	sno125sch	49.1081547	12.3953639	986
93309 Herrnsaal	snb038hsl	48.9095573	11.9410762	987
93309 Kelheim	snb037kel	48.9092884	11.8115949	988
93326 Pullach	snb056pul	48.8469219	11.8676129	989
93326 Sandharlanden	sno233san	48.8381281	11.8113044	990
93333 M�hlhausen	snb076muh	48.7755869	11.7865034	991
93336 Hexenagger	sob014hex	48.9207068	11.6781962	992
93336 Schamhaupten	sob013shp	48.9151173	11.5920791	993
93339 Riedenburg	snb022rie	48.9698455	11.6297082	994
93343 Essing	snb036ess	48.9451205	11.768559	995
93345 Gro�mu�	snb057gro	48.8376912	11.9550598	996
93349 Mindelstetten	sob022min	48.8557322	11.588678	997
93351 Painten	snb024pai	48.9960134	11.7748855	998
93352 Obereulenbach	snb100oeu	48.7504025	11.9714758	999
93352 Sallingberg	snb078sal	48.7911247	11.9226584	1000
93354 Biburg	snb077bib	48.7848984	11.8168668	1001
93358 Train	snb099tra	48.7278479	11.7835914	1002
93413 Katzberg	sno112kat	49.2350333	12.6508522	1003
93426 Neub�u	sno110neu	49.2398645	12.4342853	1004
93426 Obertr�benbach	sno119obe	49.1597925	12.5540655	1005
93444 Traidersdorf	sno123tra	49.1556522	12.9284422	1006
93449 Herzogau	sno102her	49.3537772	12.7178304	1007
93453 Mais	sno108mai	49.2363793	12.982075	1009
93453 Rittsteig	sno109rit	49.2483446	13.369342	1010
93455 Siedling/Trefling	sno120sie	49.1546919	12.6570819	1012
93458 Schwarzenberg	sno096sch	49.2696238	12.896216	1013
93462 Lam	sno116lam	49.1934614	12.992257	1014
93466 Chamerau	sno113cha	49.2017422	12.7358995	1015
93468 Miltach	sno121mil	49.1460122	12.7088928	1016
93470 Lohberg-Eggersberg	sno124loh	49.1811025	13.88492	1017
93471 Arnbruck	snb001arn	49.1347176	12.9196217	1018
93473 Arnschwang	sno107arn	49.2633343	12.7456762	1019
93477 Glei�enberg	sno106gle	49.3244611	12.7142074	1021
93479 Grafenwiesen	sno114gra	49.2042578	12.8471103	1022
93480 Hohenwarth	sno115hoh	49.2012118	12.902168	1023
93482 Grafenkirchen	sno104gra	49.3024938	12.6260119	1024
93483 P�sing	sno111poe	49.2336796	12.5338229	1025
93488 D�fering	sno101doe	49.3398331	12.6278148	1026
93491 Stamsried	sno103sta	49.2764668	12.4464333	1027
93492 Treffelstein	sno098tre	49.4168805	12.5558268	1028
93495 Weiding	sno105wei	49.2637354	12.6856358	1029
94032 Passau	snb159pas	48.567439	13.4288841	1030
94036 Heining	snb158hei	48.5885937	13.3789253	1031
94051 Germannsdorf	snb140ger	48.6350328	13.663606	1032
94051 Ra�berg	snb139ras	48.671225	13.5546231	1033
94060 K�hnham	snb204kuh	48.4023801	13.2460702	1034
94060 Pocking-Hartkirchen	snb205poc	48.4033016	13.3808181	1035
94065 Karlsbach	snb095kar	48.7659721	13.5800312	1036
94065 Unterh�henstetten	snb117uhs	48.7209987	13.5551981	1037
94078 Kreuzberg	snb073kre	48.8392377	13.5493481	1038
94086 Griesbach im Rottal	snb191gri	48.4695344	13.1218825	1039
94089 Altreichenau	snb097alt	48.7714076	13.7213185	1040
94094 Asbach	snb203asb	48.3963898	13.1759857	1041
94094 Malching	snb213mlg	48.3254912	13.1384047	1042
94099 H�tting	snb192hut	48.4670613	13.2913014	1043
94099 Sulzbach	snb193sul	48.4594181	13.3774959	1044
94104 Tittling	snb115tit	48.7286673	13.3568319	1045
94107 Untergriesbach	snb161ugr	48.5745988	13.5985268	1046
94110 Thalberg	snb141tal	48.6586644	13.7876398	1047
94110 Wegscheid	snb162weg	48.6163207	13.6964399	1048
94116 Prag	snb116pra	48.7062935	13.4841113	1049
94118 Heindlschlag	snb118hsg	48.7015766	13.6662539	1050
94124 B�chlberg	snb138buc	48.6789976	13.4669293	1051
94127 Neukirchen/Inn	snb178nki	48.5176825	13.3679143	1052
94136 Kellberg	snb160klb	48.5936604	13.5361963	1053
94139 Breitenberg	snb119bre	48.6929174	13.7445775	1054
94140 Ering	snb220eri	48.3148079	13.541913	1055
94143 Grainet	snb096grt	48.7976214	13.5891024	1056
94145 Haidm�hle	snb075hmu	48.8355928	13.6584973	1057
94146 Herzogsreut	snb074hrt	48.8378445	13.6334186	1058
94149 K�sslarn	snb212kos	48.3700227	13.889535	1059
94151 Finsterau	snb035fin	48.9312845	13.5711748	1060
94151 Mauth	snb052mau	48.902276	13.5196829	1061
94157 Waldenreut	snb093wrt	48.7750732	13.4279921	1062
94158 Mitterfirmiansreut	snb053mfr	48.8925435	13.6449957	1063
94160 Ringelai	snb072rgl	48.8089042	13.4252461	1064
94161 Ruderting	snb137rud	48.6593644	13.3662534	1065
94163 Lembach	snb092lem	48.7689076	13.3997491	1066
94166 Stubenberg	snb219stu	48.3225133	12.9979933	1067
94169 Thurmansbang	snb091tbg	48.7754249	13.2346182	1068
94209 Regen	snb032reg	48.9677462	13.595496	1069
94224 Teisnach	snb017tei	48.9606089	12.9703339	1070
94227 Lindberg	snb021lib	49.631503	13.2463627	1071
94227 Rabenstein	snb019rab	49.391632	13.1934155	1072
94227 Zwiesel	snb020zwi	49.250236	13.1442902	1073
94234 Viechtach	snb007vie	49.909057	12.8485798	1074
94239 Zachenberg	snb030zac	48.9673895	12.9324343	1075
94249 Bodenmais	snb009bod	49.792158	13.373543	1076
94250 Achslach	snb029ach	48.973003	12.8296263	1077
94252 Bayerisch Eisenstein	snb010bei	49.1168677	13.1146318	1078
94253 Bischofsmais	snb047bis	48.9194381	13.27184	1079
94256 Drachselsried	snb008dra	49.1042772	12.9574904	1080
94258 Frauenau	snb034fra	48.9836519	13.2510139	1081
94259 Kirchberg im Wald	snb048kbw	48.8971826	13.1146078	1082
94262 Kirchaitnach	snb016kai	49.36398	12.8846625	1083
94264 Brandten	snb018bra	49.333603	13.1484348	1084
94267 Prackenbach	snb006prb	49.956782	12.7512412	1085
94269 Rinchnach	snb033rin	48.9505626	13.1756484	1086
94315 Straubing	snb041str	48.8830876	12.5036773	1087
94327 Bogen	snb043bog	48.9123512	12.6458153	1088
94333 Hainsbach	snb082hsb	48.8042858	12.4199739	1089
94333 Wallkofen	snb059wkf	48.8452776	12.3055682	1090
94339 Hailing	snb106hlg	48.7432185	12.5523365	1091
94339 Oberwalting	snb083owa	48.7934838	12.5074845	1092
94342 Irlbach	snb063irl	48.851806	12.6710326	1093
94344 Wiesenfelden	snb012wif	49.421362	12.4744172	1094
94344 Zinzenzell	snb002zin	49.769706	12.5756844	1095
94347 B�rnzell	snb026bar	48.9583261	12.60822	1096
94348 Atting	snb040ati	48.8924811	12.4628845	1097
94351 Feldkirchen	snb061fel	48.8282862	12.4993394	1098
94353 Haibach	snb014hab	49.288984	12.6940505	1099
94354 Dachsberg	snb027dac	49.92709	12.6155589	1100
94356 Oberzeitldorn	snb025oze	48.9604515	12.4996022	1101
94357 Gossersdorf	snb003gos	49.854943	12.6923083	1102
94363 Grafling	snb085grf	48.7897497	12.7165184	1103
94363 Oberschneiding	snb084osc	48.7798833	12.5927409	1104
94365 Parkstetten	snb042par	48.9198551	12.5769485	1105
94366 Perasdorf	snb028pdf	48.9528735	12.7733934	1106
94368 Perkam	snb060pkm	48.8649142	12.4059886	1107
94372 Rattiszell	snb013raz	49.345904	12.5976269	1108
94374 Schwarzach	snb044szh	48.9285446	12.7768933	1109
94379 Klinglbach	snb015kli	49.232197	12.7941108	1110
94405 Landau	snb130lan	48.6560939	12.6389218	1111
94419 Englmannsberg	snb150eng	48.5890992	12.6108096	1112
94419 Failnbach	snb169fai	48.533089	12.6189297	1113
94424 Hainberg	snb171hbg	48.5452453	12.8000248	1114
94424 Mitterhausen	snb172mih	48.5470982	12.8506923	1115
94424 Ruppertskirchen	snb152rup	48.5724735	12.7705313	1116
94428 Exing	snb131exi	48.6367595	12.7766554	1117
94428 Hartkirchen	snb132hki	48.6538833	12.8989425	1118
94431 Waibling	snb107wai	48.7093458	12.6229259	1119
94436 Haunersdorf	snb151hdf	48.6064977	12.7165475	1120
94437 Mamming	snb129mam	48.6407113	12.5335782	1121
94439 M�nchsdorf	snb153mdf	48.5879343	12.8987238	1122
94444 Eining	snb055ein	48.8556515	11.7693774	1123
94447 Plattling	snb087pla	48.7818667	12.8700729	1124
94469 Mietraching	snb066mie	48.8553592	12.984461	1125
94469 Seebach	snb088seb	48.797406	13.56613	1126
94474 Sandbach	snb157san	48.6046689	13.2554519	1127
94474 Zeitlarn	snb156zei	48.611058	13.1914452	1128
94481 Grafenau	snb070gra	48.8440128	13.3423857	1129
94481 Schlag	snb071slg	48.8541089	13.3867156	1130
94486 Niederm�nchsdorf	snb111nmd	48.7177236	12.9963182	1131
94491 Waltersdorf	snb089wtd	48.7612698	13.885723	1132
94496 Dorfbach	snb177dob	48.5261746	13.2284085	1133
94501 Aldersbach	snb155ald	48.5802968	13.95382	1134
94501 P�rndorf	snb154por	48.5952	12.9991635	1135
94505 Bernried	snb045ber	48.9134066	12.8332443	1136
94508 Sch�llnach	snb090slh	48.7763309	13.1215758	1137
94513 Eppenschlag	snb049epe	48.8907255	13.2702831	1138
94518 Spiegelau	snb050spi	48.9263266	13.2649231	1139
94522 Haidlfing	snb108haf	48.7377127	12.7062102	1140
94526 Metten	snb065met	48.8579971	12.8722766	1141
94527 Aholming	snb110aho	48.7362658	12.8557174	1142
94532 Au�ernzell	snb113aus	48.7313838	13.186949	1143
94535 Eging am See	snb114egi	48.7107183	13.218696	1144
94539 Grafling	snb046grg	48.9119102	12.9207348	1145
94542 Sachsenham	snb175sam	48.5234212	13.1499936	1146
94548 Innernzell	snb069inz	48.8467116	13.236821	1147
94550 Forsthart	snb133for	48.6339069	13.203548	1148
94550 K�nzing	snb134kun	48.6543068	12.9828436	1149
94551 Hunding	snb068hun	48.8546716	13.1118036	1150
94553 Mariaposching	snb064mpg	48.8511722	12.7786854	1151
94556 Neusch�nau	snb051nsc	48.8984125	13.4081762	1152
94562 Oberp�ring	snb109opo	48.7049253	12.796952	1153
94565 Rathsmannsdorf	snb136rmd	48.6592556	13.2441018	1154
94569 Rottenmann	snb086rot	48.7959803	12.7990173	1155
94571 Urlading	snb067url	48.8334083	13.765992	1156
94575 Windorf	snb135wid	48.6452547	13.2010667	1157
94577 Winzer	snb112win	48.7144673	13.53138	1158
95100 Selb-Pl��berg	sno406sel	50.1909795	12.1129906	1159
95100 Spielberg	sno405spi	50.1622633	12.418904	1160
95126 Hallerstein	sno188hal	50.184228	11.917926	1162
95126 Schwarzenbach an der Saale	sno183sch	50.2033086	11.8617137	1163
95126 Seulbitz	sno182seu	50.212001	11.8703351	1164
95131 Schwarzenbach am Wald	sno174sch	50.2835087	11.5421895	1165
95163 Wei�enstadt	sno407wei	50.103325	11.8096863	1168
95168 H�chst�dt im Fichtel	sno409hoe	50.990095	12.388455	1169
95176 Konradsreuth	sno177kon	50.2566622	11.7697698	1171
95180 Schnarchenreuth	sno171sch	50.388962	11.777364	1172
95182 D�hlau	sno178doe	50.2872746	11.9309935	1173
95183 Feilitzsch	sno173fei	50.381514	11.8368432	1174
95183 M�nchenreuth	sno167mue	50.4136497	11.9184573	1175
95189 Joditz	sno172jod	50.371448	11.8353929	1176
95191 Leupoldsgr�n/Lipperts	sno176leu	50.2975199	11.7930516	1177
95192 Lichtenberg	sno169lic	50.3761918	11.6312902	1178
95194 Regnitzlosau	sno179reg	50.2990686	11.9810589	1179
95233 Enchenreuth	sno180enc	50.2413114	11.617719	1181
95233 Helmbrechts	eno181hel	50.2400453	11.6321399	1182
95234 Sparneck	sno187spa	50.1531363	11.8120219	1183
95236 Gundlitz	sno189gun	50.1348328	11.6543896	1184
95326 Kirchleus	sno214kir	50.1712762	11.3815155	1185
95339 Wirsberg	sno220wir	50.1014025	11.5176389	1187
95346 Stadtsteinach	sno215sta	50.1803609	11.4463568	1188
95349 Tannfeld	sno210tan	49.9825094	11.3980882	1189
95352 Marktleugast	sno217mar	50.1699679	11.5693764	1190
95355 Presseck	sno213pre	50.2260767	11.4660198	1191
95358 Guttenberg	sno216gut	50.1618723	11.5388745	1193
95359 Kasendorf	sno222kas	50.406067	11.2749333	1194
95361 Kauerndorf/F�lschnitz	sno219kau	50.1078979	11.5055172	1195
95444 Bayreuth	sno079bay	49.9441742	11.5573872	1197
95463 Euben/Ramsenthal	sno073eub	49.9842956	11.5703582	1198
95466 Neunkirchen am Main	sno080neu	49.9233773	11.6437089	1199
95469 Speichersdorf	sno086spe	49.8689305	11.7146423	1200
95473 Haag	sno084haa	49.8746301	11.5376697	1201
95473 Prebitz	sno085pre	49.8244928	11.6491915	1202
95478 Guttenberg	sno393gut	49.8499475	11.9788397	1203
95478 Kemnath	sno359kem	49.8607466	11.8753851	1204
95482 Gefrees	sno070gef	50.917926	11.6753539	1205
95485 Oberwarmensteinach	sno075obe	49.9991428	11.7951787	1206
95488 Busbach	sno077bus	49.9418044	11.3970161	1207
95493 Bischofsgr�n	sno072bis	50.637171	11.7553178	1208
95500 Altenplos	sno067alt	49.9859321	11.4975259	1210
95502 Lanzendorf	sno223lan	50.510865	11.5962075	1211
95503 Hinterkleebach	sno083hin	49.8397419	11.4720386	1212
95503 Pittersdorf	sno078pit	49.8940836	11.4891394	1213
95506 Kastl	sno392kas	49.8274066	11.8684435	1214
95508 Kulmain	sno384kul	49.9138429	11.850538	1215
95512 Langenstadt	sno209lan	50.341571	11.4501739	1217
95514 Neustadt am Kulm	sno236neu	49.8269796	11.8023344	1218
95519 Schlammersdorf	sno239sch	49.7983268	11.6800868	1219
95615 Groschlattengr�n	sno380gro	49.9734	12.14574	1220
95632 Hildenbach	sno412hil	50.39509	11.95144	1221
95632 Holenbrunn	sno413hol	50.49599	12.3926	1222
95643 Tirschenreuth	sno396tir	49.87812	12.33784	1223
95643 Wondreb	sno389won	49.908588	12.38527	1224
95659 Roethenbach	sno414roe	50.5809	12.16516	1227
95666 Leonberg	sno388leo	49.9419832	12.2375164	1228
95671 B�rnau	sno401bae	49.810768	12.43302	1229
95676 Wiesau	sno387wie	49.90073	12.19522	1230
95679 Waldershof	sno379wal	49.97784	12.6364	1231
95685 Falkenberg	sno395fal	49.858719	12.22463	1232
95688 Friedenfels	sno394fri	49.880791	12.10317	1233
95691 Neuhaus an der Eger	sno410neu	50.104309	12.16682	1234
95692 Konnersreuth	sno381kon	50.11608	12.22648	1235
95694 Mehlmeisel	sno076meh	49.9784229	11.8315585	1236
95695 Griesbach	sno398gri	49.86948	12.47954	1237
95695 Gro�konreuth	sno390gro	49.888222	12.43078	1238
95695 M�hring	sno391mae	49.908958	12.52806	1239
95695 Poppenreuth	sno386pop	49.898731	12.46357	1240
95697 Nagel	sno415nag	49.977371	11.92502	1241
95698 Neualbenreuth	sno383neu	49.978889	12.44166	1242
95698 Wernersreuth	sno382wer	49.966106	12.371741	1243
95703 Beidl	sno399bei	49.80722	12.26293	1244
95703 Pl��berg	sno400plo	49.785671	12.31045	1245
95704 Pullenreuth	sno385pul	49.930141	11.99889	1246
95709 Vordorferm�hle	sno403vor	50.45998	11.910708	1247
96106 Albersdorf	suf069alb	50.10487	10.69116	1248
96106 Ebern	suf070ebe	50.93208	10.79481	1249
96110 Sche�litz	sno053sch	49.975922	11.3105	1250
96110 W�rgau	sno049wue	49.979259	11.8979	1251
96123 Litzendorf	sno056lit	49.911369	11997	1252
96126 Maroldsweisach	suf050mar	50.19685	10.65933	1253
96129 Strullendorf	sno059str	49.846039	10.96656	1254
96132 Aschbach	sno040asc	49.771511	10.5622	1255
96135 Stegaurach	sno058ste	49.865089	10.83736	1256
96138 Treppendorf	sno060tre	49.926369	11.29829	1257
96142 Hollfeld	sno069hol	49.93684	11.29087	1258
96145 Se�lach	sno146ses	50.18906	10.84099	1259
96145 Unterelldorf	sno144unt	50.18932	10.79645	1260
96146 Altendorf	sno063alt	49.795898	11.1126	1261
96152 Burghaslach (=Glei�enberg)	smf003gle	49.733002	10.59907	1262
96152 Oberrimbach (=Unterrimbach)	smf002urb	49.727558	10.5364	1263
96157 Gro�gressingen	sno042gro	49.8310783	10.4797899	1264
96158 Herrnsdorf	sno062her	49.793251	10.88637	1265
96163 Gundelsheim	sno055gun	49.936829	10.92196	1266
